Id,SeriousDlqin2yrs
70799,1
13138,1
118125,1
86125,1
64257,1
133523,1
86238,1
84438,1
43568,1
110342,1
6788,1
4780,1
142858,1
122098,1
128918,1
35892,1
145217,1
25072,1
69583,1
26798,1
140625,1
112015,1
14094,1
85082,1
103647,1
34384,1
39482,1
23871,1
1054,1
134684,1
121690,1
34938,1
11600,1
73695,1
10059,1
140131,1
57151,1
113855,1
94700,1
63643,1
66763,1
57496,1
90871,1
9141,1
28585,1
87971,1
20801,1
15755,1
59677,1
51542,1
112084,1
68267,1
84715,1
25617,1
44560,1
111742,1
79797,1
116065,1
47437,1
91943,1
40333,1
66548,1
56441,1
27052,1
77927,1
97922,1
118286,1
142398,1
125361,1
73625,1
11540,1
149034,1
30424,1
115582,1
31812,1
107573,1
117623,1
52273,1
42245,1
94657,1
138547,1
85441,1
61510,1
50923,1
117805,1
84328,1
55879,1
79133,1
120932,1
136718,1
92840,1
53536,1
67809,1
133721,1
93803,1
105023,1
56552,1
134836,1
22833,1
116458,1
92363,1
77780,1
26191,1
129538,1
80003,1
105266,1
95495,1
117146,1
123612,1
83949,1
25021,1
136967,1
77513,1
49513,1
44041,1
123167,1
23305,1
139369,1
10774,1
40065,1
5787,1
90428,1
146341,1
136440,1
85761,1
149319,1
107989,1
119282,1
147003,1
123619,1
2527,1
99657,1
59313,1
68349,1
37580,1
1443,1
112003,1
89308,1
16879,1
118934,1
123638,1
103902,1
41035,1
51077,1
7247,1
27317,1
64239,1
3318,1
128349,1
16441,1
91993,1
48060,1
132281,1
4767,1
120657,1
46091,1
128823,1
100272,1
95982,1
13628,1
84192,1
104568,1
116112,1
5617,1
47457,1
126689,1
18786,1
87995,1
17099,1
96859,1
78042,1
52045,1
134168,1
34908,1
75283,1
38727,1
5545,1
12068,1
94624,1
21662,1
27515,1
47329,1
121691,1
121066,1
117741,1
27965,1
71702,1
94705,1
39332,1
83039,1
142158,1
111127,1
56205,1
130940,1
61264,1
20032,1
137028,1
50895,1
85233,1
33786,1
20888,1
2637,1
44012,1
115597,1
133448,1
89957,1
17640,1
37800,1
131716,1
39431,1
57008,1
119404,1
98153,1
122626,1
113061,1
101373,1
15098,1
15899,1
68248,1
132345,1
56293,1
66692,1
92236,1
6356,1
7086,1
1878,1
1206,1
120954,1
97724,1
36429,1
24525,1
70556,1
70751,1
145264,1
31748,1
12502,1
24378,1
141189,1
29778,1
2763,1
93978,1
110244,1
88284,1
27026,1
149544,1
132954,1
98681,1
66703,1
77754,1
72951,1
49369,1
100864,1
67273,1
48422,1
37817,1
2548,1
127583,1
50170,1
14735,1
50389,1
46471,1
16440,1
113570,1
83513,1
110690,1
23214,1
116218,1
19422,1
85025,1
14329,1
21571,1
19634,1
45946,1
105742,1
28601,1
103522,1
61892,1
94709,1
7092,1
1999,1
104439,1
30844,1
67605,1
106369,1
111156,1
63555,1
129185,1
77833,1
23573,1
63039,1
81707,1
127550,1
36609,1
132183,1
23374,1
53419,1
49958,1
121038,1
10952,1
96913,1
98896,1
73364,1
106499,1
38382,1
40793,1
35644,1
16023,1
102945,1
37060,1
85897,1
127694,1
73356,1
48452,1
24861,1
91298,1
17700,1
12799,1
22007,1
112468,1
78117,1
70668,1
44250,1
100399,1
146993,1
101033,1
125904,1
94300,1
109657,1
127290,1
2850,1
90042,1
53378,1
21638,1
34035,1
20526,1
58513,1
14075,1
62491,1
138912,1
20724,1
37173,1
98587,1
100969,1
91117,1
118308,1
19754,1
84248,1
55815,1
124252,1
20540,1
17170,1
51070,1
140179,1
71337,1
124173,1
56257,1
27841,1
121914,1
5504,1
24318,1
128366,1
42265,1
55018,1
76987,1
95688,1
17363,1
118152,1
126725,1
17768,1
111872,1
91265,1
7,1
87262,1
41434,1
22824,1
81641,1
27092,1
111747,1
106666,1
99987,1
109425,1
115270,1
1090,1
21298,1
97979,1
118498,1
148673,1
61695,1
3330,1
88886,1
121652,1
102493,1
65183,1
105334,1
16421,1
102096,1
35327,1
64778,1
127366,1
77536,1
63233,1
28246,1
16382,1
50088,1
130125,1
80872,1
70990,1
106926,1
103900,1
79468,1
63475,1
22678,1
118656,1
17525,1
95827,1
34871,1
2913,1
128287,1
106425,1
71503,1
48541,1
68347,1
126906,1
132615,1
107929,1
140515,1
45427,1
83077,1
35411,1
90449,1
83363,1
139217,1
106447,1
12782,1
143744,1
141050,1
54749,1
142888,1
112184,1
67377,1
122101,1
123008,1
59406,1
58819,1
134004,1
59464,1
53179,1
61911,1
67668,1
89331,1
115183,1
220,1
119609,1
70167,1
127689,1
49892,1
82503,1
69368,1
81730,1
25143,1
50321,1
144065,1
38423,1
68622,1
111145,1
86958,1
66060,1
72326,1
2396,1
114289,1
20893,1
83265,1
107815,1
132594,1
138361,1
67777,1
29279,1
103701,1
110969,1
49181,1
61507,1
113505,1
124470,1
63252,1
147536,1
117444,1
100596,1
49140,1
3008,1
120863,1
108638,1
64191,1
24192,1
115543,1
46956,1
93681,1
54188,1
52127,1
118515,1
40761,1
88256,1
70450,1
36803,1
61474,1
27192,1
81255,1
79458,1
63132,1
96879,1
57299,1
41679,1
91517,1
77786,1
71138,1
78887,1
75941,1
26446,1
114204,1
106071,1
140994,1
69580,1
81569,1
16573,1
10269,1
39234,1
1975,1
133488,1
109113,1
94713,1
89650,1
93265,1
147998,1
79185,1
2041,1
105250,1
128509,1
83712,1
88226,1
117529,1
9716,1
89287,1
92408,1
660,1
11302,1
96965,1
14140,1
94148,1
86103,1
143073,1
59141,1
119386,1
123355,1
38933,1
88536,1
30488,1
16354,1
20600,1
30889,1
11200,1
83658,1
126230,1
143257,1
29199,1
54115,1
21880,1
131207,1
95979,1
18332,1
65492,1
54235,1
21228,1
23477,1
84477,1
18395,1
99975,1
124411,1
122678,1
117671,1
67070,1
132926,1
131813,1
95460,1
119303,1
146240,1
135887,1
144805,1
137646,1
105143,1
130887,1
87303,1
81308,1
23556,1
20375,1
114569,1
115200,1
47422,1
141386,1
115346,1
114315,1
25427,1
126312,1
49970,1
73991,1
31286,1
32389,1
72721,1
127274,1
132213,1
56219,1
31462,1
149491,1
25677,1
142508,1
146142,1
90116,1
79792,1
28136,1
124616,1
102820,1
113597,1
60801,1
36146,1
21065,1
45128,1
149896,1
64771,1
113606,1
110857,1
99916,1
41200,1
110234,1
135738,1
147429,1
108719,1
72827,1
26946,1
118614,1
90330,1
53001,1
51483,1
30534,1
138556,1
41149,1
8648,1
116001,1
26149,1
26486,1
31722,1
143798,1
62937,1
28373,1
109842,1
44869,1
28696,1
8042,1
40085,1
13661,1
48362,1
136365,1
12692,1
4016,1
134909,1
36796,1
41657,1
129091,1
94450,1
113875,1
116070,1
128542,1
88177,1
10294,1
90436,1
54667,1
17022,1
99606,1
91595,1
134466,1
74644,1
256,1
100183,1
624,1
27350,1
108318,1
87287,1
116345,1
45760,1
138888,1
13338,1
111662,1
103330,1
66662,1
114458,1
50069,1
49467,1
119006,1
133104,1
137750,1
37539,1
121870,1
64437,1
72492,1
81511,1
49503,1
76957,1
86453,1
14468,1
142484,1
20218,1
29448,1
23993,1
120749,1
87544,1
22047,1
149084,1
80806,1
9156,1
47215,1
115732,1
38610,1
49417,1
124448,1
64682,1
10391,1
37840,1
16425,1
103398,1
98615,1
73729,1
127980,1
77420,1
120323,1
3057,1
41834,1
83328,1
100471,1
75468,1
92332,1
129327,1
43635,1
112664,1
6251,1
16839,1
51980,1
49460,1
90961,1
119292,1
136360,1
107976,1
24990,1
141125,1
132953,1
17091,1
76085,1
10700,1
61873,1
66139,1
77659,1
95211,1
36314,1
97517,1
126926,1
88319,1
110722,1
144762,1
8196,1
66296,1
63580,1
149501,1
144332,1
139445,1
133867,1
14446,1
67399,1
57839,1
149119,1
80815,1
82719,1
63849,1
13403,1
49475,1
94473,1
92790,1
144441,1
98185,1
141627,1
42253,1
56240,1
63799,1
69502,1
145377,1
56029,1
52558,1
10831,1
17036,1
74555,1
110622,1
115952,1
7955,1
140744,1
65794,1
13984,1
138030,1
4220,1
118234,1
94552,1
29637,1
89902,1
114629,1
148076,1
68388,1
104548,1
11595,1
53417,1
117578,1
62040,1
79632,1
103699,1
141508,1
94180,1
64796,1
114573,1
8479,1
9155,1
38436,1
65933,1
70600,1
94679,1
38616,1
134479,1
25152,1
83908,1
95951,1
12306,1
20350,1
100918,1
10630,1
66116,1
31252,1
81891,1
95993,1
100508,1
138275,1
142377,1
69706,1
85250,1
53375,1
78211,1
94228,1
51975,1
83036,1
131151,1
133762,1
8055,1
79928,1
137743,1
47548,1
57170,1
37017,1
80619,1
111620,1
26342,1
15398,1
13902,1
37759,1
69848,1
93633,1
119261,1
81401,1
128072,1
109379,1
29025,1
67468,1
69495,1
147271,1
21948,1
49234,1
28518,1
80441,1
15410,1
61067,1
90234,1
78821,1
2329,1
36726,1
39404,1
111275,1
15861,1
41495,1
146273,1
32062,1
62993,1
44928,1
57473,1
8483,1
118791,1
28830,1
87860,1
79597,1
52778,1
18660,1
117432,1
53699,1
123794,1
82320,1
68381,1
99467,1
107979,1
136503,1
38213,1
13838,1
33681,1
70453,1
137911,1
88637,1
53170,1
5339,1
116971,1
99585,1
143994,1
117530,1
130526,1
79955,1
144266,1
28989,1
77363,1
86832,1
90255,1
40795,1
54315,1
39752,1
110708,1
23911,1
55502,1
99583,1
69405,1
117654,1
134531,1
64049,1
136401,1
2039,1
46663,1
19074,1
105082,1
16495,1
37062,1
44032,1
48867,1
28892,1
68791,1
29882,1
23903,1
47208,1
120860,1
83344,1
109355,1
67785,1
83981,1
5425,1
130251,1
13490,1
57144,1
129410,1
50912,1
61032,1
119866,1
134608,1
112283,1
102570,1
37508,1
43398,1
58726,1
81102,1
71083,1
114278,1
25613,1
126582,1
39701,1
54714,1
68625,1
129324,1
125582,1
45639,1
80017,1
1077,1
139152,1
10057,1
86352,1
148316,1
98888,1
76333,1
102472,1
93719,1
18267,1
33549,1
16648,1
94698,1
57851,1
75741,1
141781,1
47746,1
97308,1
94885,1
145220,1
108733,1
128926,1
25212,1
63005,1
120836,1
14225,1
94025,1
34391,1
8332,1
60411,1
122593,1
85361,1
136979,1
8465,1
140175,1
126412,1
9859,1
54871,1
105290,1
88426,1
89411,1
3758,1
26202,1
2604,1
34625,1
120191,1
47856,1
82838,1
47638,1
45180,1
7896,1
74846,1
59605,1
18639,1
25870,1
58711,1
55510,1
143591,1
81151,1
92994,1
54050,1
136682,1
146797,1
30650,1
97520,1
77040,1
26465,1
88438,1
61560,1
71271,1
131158,1
6999,1
105576,1
65591,1
83593,1
80710,1
146686,1
14339,1
12937,1
66020,1
95353,1
132766,1
1383,1
110134,1
73101,1
26287,1
81723,1
117586,1
72031,1
16038,1
94560,1
131898,1
24949,1
73099,1
116833,1
82987,1
84358,1
92019,1
46859,1
89606,1
88433,1
31262,1
30239,1
31573,1
84211,1
117461,1
22710,1
8845,1
131709,1
41675,1
75043,1
35686,1
34590,1
109615,1
9899,1
16525,1
40380,1
70716,1
64665,1
338,1
44788,1
44351,1
65193,1
113344,1
12792,1
35981,1
73886,1
84138,1
101950,1
57342,1
79513,1
117226,1
139921,1
144767,1
132556,1
146892,1
10697,1
69584,1
16960,1
104322,1
93151,1
148703,1
117644,1
43289,1
16350,1
37285,1
116671,1
92492,1
141437,1
88597,1
58257,1
23007,1
130691,1
108228,1
98366,1
36029,1
24078,1
20405,1
88013,1
87803,1
38588,1
103235,1
99007,1
15013,1
132741,1
128256,1
109984,1
105309,1
111571,1
60667,1
112779,1
58205,1
135859,1
39293,1
43527,1
99489,1
54388,1
102620,1
129048,1
50293,1
1856,1
6328,1
91237,1
149049,1
29734,1
70828,1
43611,1
87896,1
76619,1
43545,1
147548,1
111434,1
143507,1
21731,1
122521,1
19595,1
26948,1
69812,1
72135,1
59377,1
52004,1
15997,1
106092,1
65760,1
61694,1
36185,1
115880,1
99408,1
30613,1
75342,1
107742,1
54328,1
144959,1
7568,1
68306,1
124031,1
74565,1
17167,1
50662,1
137440,1
76562,1
59834,1
121658,1
126559,1
84868,1
144096,1
24025,1
142973,1
24540,1
94456,1
29278,1
122051,1
77259,1
138418,1
91327,1
15221,1
7598,1
68385,1
25917,1
56716,1
120653,1
66939,1
128642,1
40950,1
77464,1
128811,1
19108,1
37630,1
136169,1
67193,1
41794,1
130223,1
46631,1
122453,1
91908,1
141275,1
40017,1
62727,1
11421,1
53655,1
146573,1
16872,1
123471,1
11358,1
113408,1
44750,1
84959,1
127053,1
139065,1
145927,1
94007,1
42113,1
54002,1
17226,1
38619,1
89568,1
143405,1
45566,1
18526,1
70998,1
11745,1
116121,1
49313,1
48392,1
73043,1
101567,1
42557,1
43383,1
118689,1
134952,1
105912,1
56778,1
91049,1
45371,1
109724,1
89179,1
29795,1
57058,1
40328,1
142931,1
147832,1
55269,1
123042,1
82567,1
126328,1
110678,1
52551,1
87020,1
125167,1
71495,1
66382,1
117055,1
104621,1
70592,1
73598,1
82571,1
63842,1
48764,1
81873,1
104935,1
58857,1
58414,1
83667,1
58509,1
90826,1
25541,1
2402,1
15838,1
51883,1
2140,1
7025,1
74352,1
25477,1
81912,1
144093,1
36544,1
85767,1
18966,1
89763,1
140401,1
77254,1
68115,1
272,1
6426,1
87502,1
37915,1
73696,1
147259,1
92223,1
27305,1
55333,1
130321,1
31576,1
2879,1
21076,1
37260,1
102313,1
148223,1
122713,1
4739,1
109795,1
26537,1
67002,1
144393,1
82287,1
28725,1
203,1
107691,1
42808,1
120983,1
10662,1
103316,1
2800,1
81585,1
36941,1
131522,1
55965,1
115897,1
136894,1
49164,1
145035,1
144667,1
68303,1
97962,1
8862,1
1594,1
77314,1
21299,1
97001,1
36612,1
29159,1
140896,1
31334,1
40930,1
126378,1
39980,1
81049,1
4228,1
66342,1
10180,1
80528,1
135019,1
125201,1
26233,1
121381,1
37239,1
101209,1
28242,1
144204,1
41267,1
85387,1
135892,1
81260,1
82329,1
78648,1
101839,1
36036,1
142244,1
20689,1
57924,1
64800,1
55916,1
114314,1
61864,1
61949,1
133045,1
143574,1
93407,1
84402,1
41799,1
102868,1
138269,1
84158,1
138899,1
89511,1
141417,1
146994,1
130740,1
125517,1
70360,1
68203,1
55175,1
101295,1
46249,1
117562,1
941,1
39097,1
107584,1
55049,1
148996,1
104351,1
121353,1
89367,1
66166,1
35607,1
67376,1
144298,1
59926,1
82546,1
49683,1
147381,1
134251,1
93497,1
40785,1
21453,1
8529,1
51882,1
68004,1
3831,1
45977,1
94876,1
22519,1
36962,1
48091,1
143608,1
131359,1
129751,1
118670,1
7160,1
85959,1
103063,1
46123,1
112213,1
138203,1
144506,1
36613,1
38822,1
103048,1
82981,1
37640,1
63037,1
28060,1
134756,1
9775,1
92626,1
136391,1
149642,1
66413,1
28660,1
91545,1
65757,1
84872,1
95011,1
561,1
42603,1
120268,1
147092,1
46048,1
19434,1
68734,1
92864,1
109864,1
83431,1
6866,1
122753,1
132138,1
74629,1
143661,1
74233,1
62168,1
23992,1
4442,1
23726,1
52226,1
148924,1
51525,1
20220,1
138002,1
73299,1
73020,1
128759,1
99506,1
42933,1
99716,1
91669,1
82033,1
15289,1
18772,1
100913,1
94832,1
149950,1
114915,1
93215,1
95355,1
9490,1
359,1
117522,1
88166,1
85179,1
44948,1
133539,1
127026,1
146071,1
67591,1
42734,1
90117,1
125907,1
16709,1
144729,1
85212,1
1420,1
76632,1
93857,1
19321,1
95654,1
121524,1
6000,1
107551,1
24583,1
87948,1
108937,1
21612,1
52375,1
91268,1
66303,1
78758,1
114505,1
31003,1
137834,1
55566,1
27322,1
9921,1
85045,1
76555,1
27845,1
10904,1
33736,1
78994,1
32667,1
26791,1
83294,1
115742,1
148408,1
18220,1
19403,1
29428,1
54614,1
107783,1
108258,1
128853,1
74011,1
82640,1
67300,1
103319,1
76913,1
90723,1
145765,1
30021,1
121272,1
125804,1
51282,1
63487,1
121301,1
61924,1
7402,1
12646,1
93860,1
110371,1
91981,1
13621,1
20894,1
129263,1
104360,1
124562,1
49244,1
14425,1
83325,1
80037,1
110024,1
84773,1
102188,1
78076,1
108795,1
102085,1
68829,1
36218,1
143315,1
5385,1
148116,1
134714,1
127927,1
13847,1
52159,1
71912,1
36430,1
48570,1
104330,1
115364,1
90537,1
49388,1
55866,1
95038,1
128319,1
63853,1
20678,1
94617,1
136382,1
134094,1
139786,1
19273,1
89961,1
119867,1
56030,1
15987,1
128086,1
6508,1
102160,1
35277,1
80357,1
135619,1
76601,1
15678,1
113287,1
186,1
51938,1
73699,1
36513,1
124981,1
128878,1
50007,1
126719,1
105674,1
72475,1
57618,1
8895,1
54416,1
80174,1
124805,1
50483,1
7813,1
144660,1
20019,1
135629,1
117323,1
139542,1
115567,1
130387,1
68636,1
71706,1
20871,1
48287,1
60797,1
13309,1
53686,1
52605,1
35735,1
11623,1
25669,1
132569,1
889,1
129963,1
95670,1
114443,1
109988,1
118883,1
124629,1
102339,1
84657,1
99797,1
82586,1
69043,1
73297,1
36129,1
118775,1
27188,1
127201,1
30465,1
18969,1
9827,1
125022,1
46256,1
41709,1
19335,1
7103,1
138047,1
83447,1
95806,1
124648,1
18965,1
15055,1
17311,1
108363,1
84734,1
26376,1
10745,1
97755,1
88692,1
71180,1
13850,1
94763,1
10850,1
138753,1
95750,1
106967,1
122457,1
84357,1
87254,1
25876,1
57025,1
135550,1
107614,1
73271,1
59395,1
71323,1
104334,1
79942,1
17063,1
54217,1
114950,1
148099,1
10821,1
71292,1
92968,1
65288,1
149636,1
20961,1
139789,1
120371,1
37264,1
76955,1
43121,1
139594,1
85292,1
96181,1
45437,1
54832,1
108275,1
102074,1
100041,1
59301,1
12733,1
93062,1
107787,1
51430,1
128023,1
64432,1
28442,1
9404,1
63860,1
10550,1
144492,1
32243,1
147080,1
90606,1
55329,1
36334,1
114055,1
7958,1
60064,1
22544,1
98372,1
42616,1
68713,1
73282,1
5177,1
38645,1
107984,1
72128,1
75167,1
132351,1
55067,1
73166,1
45302,1
148953,1
139249,1
119489,1
113781,1
141883,1
125979,1
3159,1
138424,1
15307,1
20954,1
66867,1
90408,1
52598,1
85164,1
107757,1
82583,1
68328,1
53252,1
64803,1
53667,1
29797,1
16468,1
59910,1
129590,1
55226,1
92168,1
111602,1
121792,1
46757,1
8001,1
61822,1
122692,1
134262,1
60985,1
44016,1
6625,1
16428,1
17830,1
21718,1
20342,1
3411,1
56655,1
5432,1
28840,1
85571,1
87214,1
29910,1
59039,1
101277,1
96485,1
114255,1
146856,1
55958,1
105167,1
39591,1
103656,1
121789,1
116984,1
90677,1
56417,1
52978,1
5437,1
38007,1
13740,1
142312,1
143725,1
82467,1
19877,1
86164,1
70188,1
90959,1
66017,1
30214,1
117285,1
7202,1
132990,1
108434,1
92954,1
138630,1
17997,1
73670,1
30683,1
89527,1
121810,1
105316,1
11798,1
36926,1
123965,1
78872,1
5805,1
147879,1
55506,1
20441,1
60792,1
1723,1
102926,1
45236,1
61896,1
128320,1
111492,1
145938,1
126696,1
51901,1
17836,1
56007,1
57725,1
108995,1
93900,1
96164,1
103287,1
1621,1
56621,1
5558,1
113198,1
62475,1
31208,1
141719,1
89317,1
87929,1
46026,1
100668,1
15951,1
79613,1
88948,1
143883,1
9906,1
112243,1
87047,1
116282,1
122581,1
14195,1
51205,1
107462,1
11702,1
87374,1
117641,1
53765,1
22867,1
71430,1
28478,1
123571,1
60844,1
121379,1
18530,1
29137,1
126791,1
113988,1
27756,1
18151,1
4210,1
145826,1
119751,1
14759,1
31287,1
100257,1
122281,1
19473,1
80082,1
149907,1
130638,1
65682,1
92366,1
121437,1
105356,1
101818,1
127338,1
113647,1
1961,1
82883,1
54472,1
103281,1
73120,1
44204,1
45455,1
12530,1
24443,1
82058,1
93518,1
83088,1
122358,1
108864,1
88559,1
58490,1
73681,1
55859,1
13341,1
121964,1
109929,1
53151,1
28520,1
83263,1
79512,1
99777,1
49859,1
123550,1
141778,1
144397,1
53800,1
49166,1
35489,1
77122,1
66007,1
125313,1
10918,1
129906,1
95463,1
121923,1
94555,1
83486,1
118270,1
63674,1
60986,1
45509,1
2795,1
143905,1
51708,1
92279,1
90623,1
148668,1
147108,1
142551,1
10273,1
114433,1
24809,1
63365,1
25313,1
77847,1
86908,1
41519,1
143913,1
15884,1
136314,1
145683,1
40421,1
116110,1
7601,1
83498,1
116205,1
105747,1
57242,1
82258,1
102659,1
28038,1
52081,1
81837,1
119350,1
687,1
31525,1
144116,1
56166,1
71873,1
39224,1
69818,1
92969,1
96377,1
6984,1
58488,1
66670,1
119512,1
23326,1
57875,1
73654,1
49866,1
114275,1
46411,1
76203,1
85860,1
92933,1
25299,1
123437,1
138280,1
147597,1
140238,1
78575,1
85090,1
83915,1
10457,1
76491,1
44746,1
3521,1
128576,1
37323,1
99004,1
7481,1
70383,1
147567,1
135304,1
3904,1
123229,1
63838,1
128127,1
103642,1
18053,1
95400,1
102789,1
1866,1
19504,1
68142,1
71322,1
110859,1
86818,1
126961,1
88883,1
141965,1
14383,1
98701,1
60514,1
76841,1
109349,1
21241,1
148758,1
61622,1
121231,1
106739,1
85599,1
72632,1
7196,1
21845,1
137311,1
119719,1
6439,1
130844,1
40908,1
96687,1
33860,1
76718,1
53796,1
31141,1
35101,1
111495,1
110715,1
40618,1
117687,1
26196,1
105258,1
54555,1
20986,1
68147,1
90371,1
31479,1
115650,1
101805,1
24122,1
142627,1
18191,1
35397,1
27818,1
65452,1
38837,1
42351,1
139255,1
91319,1
101204,1
43631,1
52052,1
132454,1
35755,1
12315,1
14046,1
55826,1
63891,1
43637,1
3960,1
67247,1
52589,1
92684,1
55930,1
30526,1
78443,1
19788,1
33944,1
123758,1
94850,1
30205,1
36871,1
35085,1
60072,1
36836,1
8818,1
138409,1
72440,1
109247,1
75413,1
97204,1
80866,1
140354,1
76278,1
123601,1
145130,1
66689,1
53014,1
117701,1
91519,1
69959,1
79788,1
4879,1
62578,1
1169,1
126651,1
96766,1
130332,1
6408,1
87243,1
112262,1
86412,1
134227,1
94934,1
70539,1
23083,1
5496,1
138125,1
125794,1
22569,1
26976,1
114694,1
27209,1
98167,1
27887,1
66945,1
124639,1
118163,1
90005,1
145367,1
91789,1
146052,1
129720,1
116987,1
144314,1
98501,1
92800,1
50074,1
35697,1
120351,1
107995,1
48231,1
23997,1
128309,1
68270,1
64619,1
10963,1
55335,1
137114,1
73540,1
85437,1
113397,1
92311,1
85495,1
108360,1
99102,1
9731,1
91000,1
72715,1
104773,1
147004,1
132184,1
29297,1
3893,1
39333,1
90540,1
94083,1
6779,1
33916,1
45784,1
92450,1
86403,1
128054,1
99850,1
94013,1
73314,1
18346,1
63096,1
40713,1
121283,1
32979,1
134440,1
98223,1
65829,1
48180,1
3378,1
107237,1
98332,1
66637,1
65889,1
39259,1
85799,1
6183,1
10875,1
87768,1
27728,1
98010,1
73614,1
5368,1
63185,1
73378,1
145626,1
13533,1
10960,1
48042,1
46654,1
94503,1
110697,1
21481,1
29996,1
148115,1
9023,1
131358,1
20466,1
83917,1
98215,1
6358,1
25058,1
81731,1
30928,1
105550,1
139102,1
28459,1
22181,1
133284,1
94995,1
55876,1
149364,1
28750,1
36948,1
9338,1
11946,1
147868,1
19617,1
112278,1
96047,1
95864,1
76930,1
51870,1
13662,1
22682,1
126383,1
133439,1
81396,1
104126,1
54543,1
44701,1
78238,1
50783,1
17436,1
130618,1
142480,1
67601,1
28227,1
47809,1
45478,1
14547,1
47700,1
129624,1
39094,1
81321,1
113798,1
66174,1
116011,1
24300,1
32689,1
80400,1
119712,1
89532,1
70272,1
93329,1
141368,1
11923,1
30753,1
66390,1
62163,1
135602,1
147344,1
37193,1
94799,1
70846,1
9688,1
111563,1
92719,1
12600,1
50271,1
74752,1
138100,1
4566,1
41040,1
14398,1
78387,1
44590,1
112020,1
91742,1
63168,1
46238,1
58990,1
10157,1
129856,1
135842,1
117439,1
135765,1
91654,1
12811,1
121998,1
54192,1
29382,1
74593,1
53766,1
118102,1
130442,1
23008,1
70759,1
27427,1
40612,1
40929,1
44506,1
60918,1
114292,1
84478,1
114660,1
81712,1
63966,1
11468,1
14089,1
15702,1
83404,1
31526,1
22777,1
16837,1
9895,1
75124,1
149486,1
51905,1
19046,1
48061,1
76456,1
78623,1
84439,1
117281,1
93675,1
16098,1
130768,1
52334,1
101756,1
125309,1
5836,1
80960,1
121698,1
105471,1
26616,1
96306,1
148868,1
120591,1
102455,1
129204,1
115853,1
64349,1
62284,1
101509,1
61718,1
130645,1
23566,1
15746,1
37787,1
28318,1
4935,1
34397,1
57408,1
72274,1
99076,1
57250,1
54943,1
103634,1
1255,1
76524,1
107192,1
110412,1
81454,1
137109,1
32285,1
140232,1
114272,1
51358,1
37046,1
61295,1
1133,1
143717,1
102467,1
125600,1
142486,1
5434,1
134172,1
110759,1
102465,1
53012,1
115086,1
132814,1
115462,1
105643,1
121775,1
91481,1
42687,1
11075,1
119525,1
43915,1
111749,1
144427,1
110268,1
139646,1
138836,1
70647,1
78929,1
127334,1
54435,1
14749,1
13627,1
144804,1
102613,1
80604,1
47284,1
100246,1
104304,1
104399,1
190,1
86787,1
93410,1
54981,1
25811,1
77182,1
3667,1
78980,1
39287,1
104114,1
18258,1
88513,1
111491,1
13074,1
78507,1
26092,1
113530,1
3950,1
58988,1
116518,1
144214,1
45370,1
82213,1
49391,1
72261,1
87744,1
70070,1
149626,1
49453,1
8214,1
54933,1
138937,1
24294,1
37886,1
91881,1
138569,1
94358,1
30420,1
20564,1
64987,1
127794,1
135682,1
45183,1
121522,1
47692,1
39302,1
65057,1
84593,1
77637,1
71722,1
92374,1
146721,1
46338,1
36162,1
70312,1
133860,1
67595,1
93962,1
25808,1
73597,1
10060,1
149744,1
9122,1
48175,1
120948,1
1055,1
65012,1
68991,1
8778,1
96489,1
21582,1
7685,1
59087,1
23668,1
45536,1
69727,1
136957,1
140548,1
111693,1
83837,1
33813,1
90804,1
53762,1
11957,1
33152,1
109867,1
96971,1
16562,1
44366,1
111815,1
113113,1
134729,1
26032,1
78845,1
10469,1
26526,1
13897,1
136882,1
110652,1
103113,1
111385,1
29867,1
37251,1
90322,1
147574,1
35812,1
105748,1
28605,1
142730,1
59233,1
127989,1
35674,1
64419,1
36983,1
19254,1
23220,1
52415,1
52754,1
68444,1
85084,1
59685,1
18104,1
108519,1
114755,1
135656,1
15565,1
139688,1
91551,1
147415,1
122417,1
30116,1
82127,1
136877,1
44219,1
3875,1
93605,1
3443,1
20237,1
56367,1
119132,1
15566,1
139807,1
47187,1
146319,1
102897,1
43028,1
33546,1
5687,1
14736,1
11500,1
12680,1
118254,1
107662,1
14438,1
31076,1
85080,1
17253,1
23431,1
124516,1
25007,1
63883,1
86739,1
54681,1
143010,1
88116,1
6096,1
17392,1
92758,1
113245,1
56390,1
114582,1
93998,1
23402,1
5214,1
74633,1
27342,1
136521,1
134128,1
73961,1
105955,1
134907,1
118080,1
98528,1
116160,1
22492,1
113,1
73085,1
106934,1
11848,1
55236,1
48037,1
15304,1
99669,1
19605,1
48144,1
39748,1
64824,1
12602,1
99474,1
142216,1
129039,1
116467,1
138640,1
96442,1
116745,1
149388,1
143687,1
57819,1
50174,1
135258,1
36538,1
110343,1
18534,1
15957,1
24058,1
105810,1
80350,1
59273,1
77439,1
60422,1
96239,1
33002,1
139720,1
80560,1
73709,1
48385,1
69489,1
111791,1
94840,1
23503,1
59874,1
88937,1
65936,1
97840,1
147028,1
115180,1
110554,1
10764,1
53990,1
55780,1
16659,1
54820,1
117704,1
18619,1
68810,1
19810,1
29226,1
36370,1
29681,1
84047,1
127304,1
816,1
26804,1
132672,1
137068,1
94627,1
124667,1
90341,1
106511,1
58419,1
60621,1
112025,1
62692,1
118268,1
94197,1
123866,1
38178,1
77455,1
47342,1
13058,1
10168,1
75503,1
97595,1
124835,1
92487,1
128435,1
